南京·江宁区·九龙湖,音飞集团,"机械设备/机电/重工,已上市,500-999人",JAVA 高级开发工程师,"1-3年,本科","Java,ERP,MES,Flutter",8-13K·14薪
南京·鼓楼区·幕府山,图治科技,"互联网,A轮,20-99人",Java Web开发工程师,"5-10年,本科","Java,后端开发,Spring,Mybatis,Dubbo,Socket技术,MySQL,SaaS",15-25K·13薪
南京·六合区·大厂,基蛋生物,"医疗健康,不需要融资,1000-9999人",java web开发工程师,"经验不限,本科","Java,Spring,Spark,分布式技术,服务器配置,MySQL,全栈开发,GIT",8-13K
南京·江宁区·东山,镇江九桌信息技术,"计算机软件,未融资,20-99人",Java SpringBoot 开发工程师,"5-10年,大专","Java,Spring,SpringCloud,Hibernate,MySQL,Redis",10-15K
南京·江宁区·百家湖,天恒供应链,"交通/运输,天使轮,20-99人",Java 后端开发工程师,"1-3年,本科","C/C++,后端开发,Java",12-24K
南京·雨花台区·安德门,中电金信,"计算机软件,B轮,10000人以上",Java 后端开发工程师,"在校/应届,本科","Java,Spring,MySQL",6-7K
南京·江宁区·秣陵,清湛人智院,"计算机软件,不需要融资,100-499人",Java web后端开发工程师,"1-3年,本科","数据库,后端开发,Java",11-16K
南京·雨花台区·安德门,华为,"计算机软件,不需要融资,10000人以上",JAVA 高级软件开发工程师,"3-5年,本科","Hadoop,Java,数据库",20-40K
南京·建邺区·南苑,伟创达,"智能硬件,不需要融资,20-99人",JAVA 后端开发工程师,"1-3年,大专","Java,jquery,MYSQL",5-10K
南京·玄武区·徐庄软件园,苏宁易购,"电子商务,已上市,10000人以上",Java web开发工程师,"3-5年,本科","软件工程师,Spring,后端开发,Java,HBase,Redis,搜索引擎技术,分布式技术",15-30K·14薪
南京·江宁区·开发区,国网电科院,"电力/热力/燃气/水利,已上市,10000人以上",Java B/S系统开发工程师,"3-5年,硕士","Java开发经验,不接受居家办公,后端工程师,Spring",15-16K
南京·鼓楼区·南大,我辈扬江苏云计算,"互联网,0-20人",中级/高级 Java 开发工程师,"1-3年,本科","后端工程师,Java,Spring,计算机/软件工程相关经验,Java开发经验",7-12K
南京·建邺区·奥体,澎临,"计算机软件,未融资,0-20人",Java WEB开发工程师（2人）,"1-3年,本科","HTML,CSS,WEB开发",8-12K
南京,阅软,"计算机软件,未融资,20-99人",Java开发工程师,"1-3年,本科","Java,JavaScript,SQL,HTML,Spring,JQuery,SSM,Mybatis",5-10K
南京·建邺区·江东,钰新软件,"计算机软件,不需要融资,20-99人",java开发工程师,"3-5年,本科","后端工程师,国内院校优先,Java,计算机/软件工程相关经验,Java开发经验,分布式系统开发经验,不接受居家办公",8-13K
南京·浦口区·高新区,艾飞能源科技,"移动互联网,未融资,100-499人",java开发工程师,"3-5年,本科","分布式技术,多线程,微服务架构,网络协议,MVC开发,Spring,SpringBoot,SpringCloud",12-16K
address,company,company_info,job_name,job_time,need,salary
南京·雨花台区·南京南站,华为技术有限公司,"计算机软件,不需要融资,10000人以上",德科OD 南京 JAVA开发工程,"经验不限,本科","Python,微服务架构,Spring,Oracle,MySQL",15-25K
南京·建邺区·奥体,阿里巴巴集团,"互联网,已上市,10000人以上",Java开发工程师/Java架构师,"经验不限,本科","Java,Spring,Dubbo,分布式技术,Redis,后端开发,大数据",25-50K
南京·建邺区·江东,小米,"互联网,已上市,10000人以上",高级Java开发工程师（研发平台）,"3-5年,本科","不接受居家办公,Java,Spring,MyBatis,Nginx,MySQL,Redis,Spark,架构设计经验,分布式经验,微服务经验",20-40K·16薪
南京·雨花台区·南京南站,华为技术有限公司,"计算机软件,不需要融资,10000人以上",Java开发工程师(研发OD招聘),"经验不限,本科",Java,15-30K·15薪
南京·雨花台区·铁心桥,众能联合,"互联网,D轮及以上,1000-9999人",Java高级开发工程师（业财研发工程师）,"5-10年,本科","业财,财务",26-40K·15薪
南京·雨花台区·铁心桥,信息科技,"计算机软件,0-20人",Java 开发工程师,"5-10年,本科",架构师,15-30K
南京·鼓楼区·山西路,三合协鼎,"企业服务,不需要融资,0-20人",Java 开发工程师,"3-5年,本科","不接受居家办公,Java,Spring,MySQL,Redis,团队管理经验,架构设计经验,大数据经验",10-15K
南京,叮东网络科技,"移动互联网,未融资,20-99人",Java 开发工程师,"1-3年,本科","SQL,多线程,Spring,SpringMVC,SpringBoot,Oracle",5-8K
南京·栖霞区·亚东,muspard,"智能硬件,0-20人",Java 开发工程师,"5-10年,本科","Java,Javascript,JS",12-18K
南京·鼓楼区·华侨路,德风科技,"计算机软件,B轮,500-999人",JAVA 开发工程师,"3-5年,本科","MVC开发,服务器配置,搜索引擎技术,Java",11-20K
南京·江宁区·九龙湖,粒聚科技,"计算机软件,A轮,20-99人",JAVA 开发工程师,"3-5年,本科","微服务架构,SpringBoot,MySQL,后端开发,物联网,中级软件工程师,SaaS",15-20K
南京·雨花台区·南京南站,丹卓科技,"企业服务,0-20人",Java 开发工程师,"3-5年,大专","HTML,CSS",8-13K
南京·江宁区·九龙湖,音飞集团,"机械设备/机电/重工,已上市,500-999人",JAVA 高级开发工程师,"1-3年,本科","Java,ERP,MES,Flutter",8-13K·14薪
南京·六合区·大厂,基蛋生物,"医疗健康,不需要融资,1000-9999人",java web开发工程师,"经验不限,本科","Java,Spring,Spark,分布式技术,服务器配置,MySQL,全栈开发,GIT",8-13K
南京·秦淮区·光华路,华设,"建筑设计,已上市,1000-9999人",Java 高级开发工程师,"5-10年,本科","后端工程师,Java,Spring,MyBatis,C#,建设管理系统,智慧工地系统",18-30K
南京·雨花台区·安德门,中电金信,"计算机软件,B轮,10000人以上",Java 后端开发工程师,"在校/应届,本科","Java,Spring,MySQL",6-7K
南京·鼓楼区·幕府山,图治科技,"互联网,A轮,20-99人",Java Web开发工程师,"5-10年,本科","Java,后端开发,Spring,Mybatis,Dubbo,Socket技术,MySQL,SaaS",15-25K·13薪
南京·建邺区·奥体,麟珅科技,"计算机软件,未融资,0-20人",Java 资深开发工程师,"3-5年,本科","后端工程师,Java,Spring,Java开发经验",15-20K·15薪
南京·江宁区·东山,镇江九桌信息技术,"计算机软件,未融资,20-99人",Java SpringBoot 开发工程师,"5-10年,大专","Java,Spring,SpringCloud,Hibernate,MySQL,Redis",10-15K
南京·江宁区·秣陵,清湛人智院,"计算机软件,不需要融资,100-499人",Java web后端开发工程师,"1-3年,本科","数据库,后端开发,Java",11-16K
南京·雨花台区·安德门,华为,"计算机软件,不需要融资,10000人以上",JAVA 高级软件开发工程师,"3-5年,本科","Hadoop,Java,数据库",20-40K
南京·建邺区·南苑,伟创达,"智能硬件,不需要融资,20-99人",JAVA 后端开发工程师,"1-3年,大专","Java,jquery,MYSQL",5-10K
南京·玄武区·徐庄软件园,苏宁易购,"电子商务,已上市,10000人以上",Java web开发工程师,"3-5年,本科","软件工程师,Spring,后端开发,Java,HBase,Redis,搜索引擎技术,分布式技术",15-30K·14薪
南京·江宁区·开发区,国网电科院,"电力/热力/燃气/水利,已上市,10000人以上",Java B/S系统开发工程师,"3-5年,硕士","Java开发经验,不接受居家办公,后端工程师,Spring",15-16K
南京·江宁区·百家湖,天恒供应链,"交通/运输,天使轮,20-99人",Java 后端开发工程师,"1-3年,本科","C/C++,后端开发,Java",12-24K
南京·鼓楼区·南大,我辈扬江苏云计算,"互联网,0-20人",中级/高级 Java 开发工程师,"1-3年,本科","后端工程师,Java,Spring,计算机/软件工程相关经验,Java开发经验",7-12K
南京·建邺区·奥体,澎临,"计算机软件,未融资,0-20人",Java WEB开发工程师（2人）,"1-3年,本科","HTML,CSS,WEB开发",8-12K
南京·建邺区·奥体,创致优,"计算机软件,未融资,20-99人",Java开发工程师,"1-3年,本科","Spring,Java",5-8K
南京·玄武区·长江路,凯普奇,"计算机软件,未融资,100-499人",java开发工程师,"3-5年,本科","Java,Spring,JavaScript,计算机/软件工程相关经验,Java开发经验",5-10K
南京·浦口区·泰山,焦点方寸,"企业服务,未融资,0-20人",java开发工程师,"1-3年,本科","Java,Hibernate,SpringCloud,MySQL,Redis,Spring",6-10K
address,company,company_info,job_name,job_time,need,salary
南京·雨花台区·南京南站,华为技术有限公司,"计算机软件,不需要融资,10000人以上",Java开发工程师(研发OD招聘),"经验不限,本科",Java,15-30K·15薪
南京·雨花台区·铁心桥,信息科技,"计算机软件,0-20人",Java 开发工程师,"5-10年,本科",架构师,15-30K
address,company,company_info,job_name,job_time,need,salary
南京·雨花台区·南京南站,华为技术有限公司,"计算机软件,不需要融资,10000人以上",Java开发工程师(研发OD招聘),"经验不限,本科",Java,15-30K·15薪
南京·雨花台区·铁心桥,信息科技,"计算机软件,0-20人",Java 开发工程师,"5-10年,本科",架构师,15-30K
address,company,company_info,job_name,job_time,need,salary
南京·雨花台区·南京南站,华为技术有限公司,"计算机软件,不需要融资,10000人以上",Java开发工程师(研发OD招聘),"经验不限,本科",Java,15-30K·15薪
南京·雨花台区·铁心桥,信息科技,"计算机软件,0-20人",Java 开发工程师,"5-10年,本科",架构师,15-30K
address,company,company_info,job_name,job_time,need,salary
南京·雨花台区·南京南站,华为技术有限公司,"计算机软件,不需要融资,10000人以上",德科OD 南京 JAVA开发工程,"经验不限,本科","Python,微服务架构,Spring,Oracle,MySQL",15-25K
南京·建邺区·奥体,阿里巴巴集团,"互联网,已上市,10000人以上",Java开发工程师/Java架构师,"经验不限,本科","Java,Spring,Dubbo,分布式技术,Redis,后端开发,大数据",25-50K
南京·雨花台区·南京南站,华为技术有限公司,"计算机软件,不需要融资,10000人以上",Java开发工程师(研发OD招聘),"经验不限,本科",Java,15-30K·15薪
南京·建邺区·江东,小米,"互联网,已上市,10000人以上",高级Java开发工程师（研发平台）,"3-5年,本科","不接受居家办公,Java,Spring,MyBatis,Nginx,MySQL,Redis,Spark,架构设计经验,分布式经验,微服务经验",20-40K·16薪
南京·雨花台区·铁心桥,众能联合,"互联网,D轮及以上,1000-9999人",Java高级开发工程师（业财研发工程师）,"5-10年,本科","业财,财务",26-40K·15薪
南京·雨花台区·南京南站,丹卓科技,"企业服务,0-20人",Java 开发工程师,"3-5年,大专","HTML,CSS",8-13K
南京,叮东网络科技,"移动互联网,未融资,20-99人",Java 开发工程师,"1-3年,本科","SQL,多线程,Spring,SpringMVC,SpringBoot,Oracle",5-8K
南京·栖霞区·亚东,muspard,"智能硬件,0-20人",Java 开发工程师,"5-10年,本科","Java,Javascript,JS",12-18K
南京·鼓楼区·华侨路,德风科技,"计算机软件,B轮,500-999人",JAVA 开发工程师,"3-5年,本科","MVC开发,服务器配置,搜索引擎技术,Java",11-20K
南京·江宁区·九龙湖,粒聚科技,"计算机软件,A轮,20-99人",JAVA 开发工程师,"3-5年,本科","微服务架构,SpringBoot,MySQL,后端开发,物联网,中级软件工程师,SaaS",15-20K
南京·雨花台区·铁心桥,信息科技,"计算机软件,0-20人",Java 开发工程师,"5-10年,本科",架构师,15-30K
南京·鼓楼区·山西路,三合协鼎,"企业服务,不需要融资,0-20人",Java 开发工程师,"3-5年,本科","不接受居家办公,Java,Spring,MySQL,Redis,团队管理经验,架构设计经验,大数据经验",10-15K
南京·秦淮区·光华路,华设,"建筑设计,已上市,1000-9999人",Java 中级开发工程师,"1-3年,本科","后端工程师,Java,计算机/软件工程相关经验,Java开发经验,统招本科",10-15K
南京·江宁区·九龙湖,音飞集团,"机械设备/机电/重工,已上市,500-999人",JAVA 高级开发工程师,"1-3年,本科","Java,ERP,MES,Flutter",8-13K·14薪
南京·玄武区·徐庄软件园,苏宁易购,"电子商务,已上市,10000人以上",Java web开发工程师,"3-5年,本科","软件工程师,Spring,后端开发,Java,HBase,Redis,搜索引擎技术,分布式技术",15-30K·14薪
南京·建邺区·奥体,麟珅科技,"计算机软件,未融资,0-20人",Java 资深开发工程师,"3-5年,本科","后端工程师,Java,Spring,Java开发经验",15-20K·15薪
南京·六合区·大厂,基蛋生物,"医疗健康,不需要融资,1000-9999人",java web开发工程师,"经验不限,本科","Java,Spring,Spark,分布式技术,服务器配置,MySQL,全栈开发,GIT",8-13K
南京·鼓楼区·幕府山,图治科技,"互联网,A轮,20-99人",Java Web开发工程师,"5-10年,本科","Java,后端开发,Spring,Mybatis,Dubbo,Socket技术,MySQL,SaaS",15-25K·13薪
南京·江宁区·东山,镇江九桌信息技术,"计算机软件,未融资,20-99人",Java SpringBoot 开发工程师,"5-10年,大专","Java,Spring,SpringCloud,Hibernate,MySQL,Redis",10-15K
南京·建邺区·南苑,伟创达,"智能硬件,不需要融资,20-99人",JAVA 后端开发工程师,"1-3年,大专","Java,jquery,MYSQL",5-10K
南京·江宁区·百家湖,天恒供应链,"交通/运输,天使轮,20-99人",Java 后端开发工程师,"1-3年,本科","C/C++,后端开发,Java",12-24K
南京·雨花台区·安德门,中电金信,"计算机软件,B轮,10000人以上",Java 后端开发工程师,"在校/应届,本科","Java,Spring,MySQL",6-7K
南京·雨花台区·安德门,华为,"计算机软件,不需要融资,10000人以上",JAVA 高级软件开发工程师,"3-5年,本科","Hadoop,Java,数据库",20-40K
南京·江宁区·秣陵,清湛人智院,"计算机软件,不需要融资,100-499人",Java web后端开发工程师,"1-3年,本科","数据库,后端开发,Java",11-16K
南京·江宁区·开发区,国网电科院,"电力/热力/燃气/水利,已上市,10000人以上",Java B/S系统开发工程师,"3-5年,硕士","Java开发经验,不接受居家办公,后端工程师,Spring",15-16K
南京·鼓楼区·南大,我辈扬江苏云计算,"互联网,0-20人",中级/高级 Java 开发工程师,"1-3年,本科","后端工程师,Java,Spring,计算机/软件工程相关经验,Java开发经验",7-12K
南京·建邺区·奥体,澎临,"计算机软件,未融资,0-20人",Java WEB开发工程师（2人）,"1-3年,本科","HTML,CSS,WEB开发",8-12K
南京·浦口区·沿江,润卡,"计算机软件,0-20人",JAVA开发工程师,"3-5年,学历不限","Java,JavaScript,SQL,HTML,Spring,SpringMVC,Mybatis,MySQL",8-13K
南京·秦淮区·光华路,元数科技,"计算机软件,天使轮,500-999人",Java开发工程师,"3-5年,本科","Java,SpringCloud,Spring,MyBatis,Redis,MySQL",20-30K
南京·雨花台区·宁南,闻闻链商,"互联网,未融资,100-499人",JAVA开发工程师,"1-3年,本科","HTML,Python,分布式技术,多线程,服务器配置,MVC开发,搜索引擎技术,Spring",5-10K
address,company,company_info,job_name,job_time,need,salary
南京·雨花台区·南京南站,华为技术有限公司,"计算机软件,不需要融资,10000人以上",德科OD 南京 JAVA开发工程,"经验不限,本科","Python,微服务架构,Spring,Oracle,MySQL",15-25K
南京·建邺区·奥体,阿里巴巴集团,"互联网,已上市,10000人以上",Java开发工程师/Java架构师,"经验不限,本科","Java,Spring,Dubbo,分布式技术,Redis,后端开发,大数据",25-50K
南京·雨花台区·南京南站,华为技术有限公司,"计算机软件,不需要融资,10000人以上",Java开发工程师(研发OD招聘),"经验不限,本科",Java,15-30K·15薪
南京·建邺区·江东,小米,"互联网,已上市,10000人以上",高级Java开发工程师（研发平台）,"3-5年,本科","不接受居家办公,Java,Spring,MyBatis,Nginx,MySQL,Redis,Spark,架构设计经验,分布式经验,微服务经验",20-40K·16薪
南京·雨花台区·铁心桥,众能联合,"互联网,D轮及以上,1000-9999人",Java高级开发工程师（业财研发工程师）,"5-10年,本科","业财,财务",26-40K·15薪
南京·雨花台区·南京南站,丹卓科技,"企业服务,0-20人",Java 开发工程师,"3-5年,大专","HTML,CSS",8-13K
南京,叮东网络科技,"移动互联网,未融资,20-99人",Java 开发工程师,"1-3年,本科","SQL,多线程,Spring,SpringMVC,SpringBoot,Oracle",5-8K
南京·栖霞区·亚东,muspard,"智能硬件,0-20人",Java 开发工程师,"5-10年,本科","Java,Javascript,JS",12-18K
南京·鼓楼区·华侨路,德风科技,"计算机软件,B轮,500-999人",JAVA 开发工程师,"3-5年,本科","MVC开发,服务器配置,搜索引擎技术,Java",11-20K
南京·江宁区·九龙湖,粒聚科技,"计算机软件,A轮,20-99人",JAVA 开发工程师,"3-5年,本科","微服务架构,SpringBoot,MySQL,后端开发,物联网,中级软件工程师,SaaS",15-20K
南京·雨花台区·铁心桥,信息科技,"计算机软件,0-20人",Java 开发工程师,"5-10年,本科",架构师,15-30K
南京·鼓楼区·山西路,三合协鼎,"企业服务,不需要融资,0-20人",Java 开发工程师,"3-5年,本科","不接受居家办公,Java,Spring,MySQL,Redis,团队管理经验,架构设计经验,大数据经验",10-15K
南京·秦淮区·光华路,华设,"建筑设计,已上市,1000-9999人",Java 中级开发工程师,"1-3年,本科","后端工程师,Java,计算机/软件工程相关经验,Java开发经验,统招本科",10-15K
南京·江宁区·九龙湖,音飞集团,"机械设备/机电/重工,已上市,500-999人",JAVA 高级开发工程师,"1-3年,本科","Java,ERP,MES,Flutter",8-13K·14薪
南京·玄武区·徐庄软件园,苏宁易购,"电子商务,已上市,10000人以上",Java web开发工程师,"3-5年,本科","软件工程师,Spring,后端开发,Java,HBase,Redis,搜索引擎技术,分布式技术",15-30K·14薪
南京·建邺区·奥体,麟珅科技,"计算机软件,未融资,0-20人",Java 资深开发工程师,"3-5年,本科","后端工程师,Java,Spring,Java开发经验",15-20K·15薪
南京·鼓楼区·幕府山,图治科技,"互联网,A轮,20-99人",Java Web开发工程师,"5-10年,本科","Java,后端开发,Spring,Mybatis,Dubbo,Socket技术,MySQL,SaaS",15-25K·13薪
南京·六合区·大厂,基蛋生物,"医疗健康,不需要融资,1000-9999人",java web开发工程师,"经验不限,本科","Java,Spring,Spark,分布式技术,服务器配置,MySQL,全栈开发,GIT",8-13K
南京·江宁区·东山,镇江九桌信息技术,"计算机软件,未融资,20-99人",Java SpringBoot 开发工程师,"5-10年,大专","Java,Spring,SpringCloud,Hibernate,MySQL,Redis",10-15K
南京·建邺区·南苑,伟创达,"智能硬件,不需要融资,20-99人",JAVA 后端开发工程师,"1-3年,大专","Java,jquery,MYSQL",5-10K
南京·江宁区·百家湖,天恒供应链,"交通/运输,天使轮,20-99人",Java 后端开发工程师,"1-3年,本科","C/C++,后端开发,Java",12-24K
南京·雨花台区·安德门,中电金信,"计算机软件,B轮,10000人以上",Java 后端开发工程师,"在校/应届,本科","Java,Spring,MySQL",6-7K
南京·江宁区·开发区,国网电科院,"电力/热力/燃气/水利,已上市,10000人以上",Java B/S系统开发工程师,"3-5年,硕士","Java开发经验,不接受居家办公,后端工程师,Spring",15-16K
南京·雨花台区·安德门,华为,"计算机软件,不需要融资,10000人以上",JAVA 高级软件开发工程师,"3-5年,本科","Hadoop,Java,数据库",20-40K
南京·江宁区·秣陵,清湛人智院,"计算机软件,不需要融资,100-499人",Java web后端开发工程师,"1-3年,本科","数据库,后端开发,Java",11-16K
南京·鼓楼区·南大,我辈扬江苏云计算,"互联网,0-20人",中级/高级 Java 开发工程师,"1-3年,本科","后端工程师,Java,Spring,计算机/软件工程相关经验,Java开发经验",7-12K
南京·建邺区·奥体,澎临,"计算机软件,未融资,0-20人",Java WEB开发工程师（2人）,"1-3年,本科","HTML,CSS,WEB开发",8-12K
南京·浦口区·沿江,润卡,"计算机软件,0-20人",JAVA开发工程师,"3-5年,学历不限","Java,JavaScript,SQL,HTML,Spring,SpringMVC,Mybatis,MySQL",8-13K
南京·秦淮区·光华路,元数科技,"计算机软件,天使轮,500-999人",Java开发工程师,"3-5年,本科","Java,SpringCloud,Spring,MyBatis,Redis,MySQL",20-30K
南京·雨花台区·宁南,闻闻链商,"互联网,未融资,100-499人",JAVA开发工程师,"1-3年,本科","HTML,Python,分布式技术,多线程,服务器配置,MVC开发,搜索引擎技术,Spring",5-10K
address,company,company_info,job_name,job_time,need,salary
南京·雨花台区·南京南站,华为技术有限公司,"计算机软件,不需要融资,10000人以上",德科OD 南京 JAVA开发工程,"经验不限,本科","Python,微服务架构,Spring,Oracle,MySQL",15-25K
南京·建邺区·奥体,阿里巴巴集团,"互联网,已上市,10000人以上",Java开发工程师/Java架构师,"经验不限,本科","Java,Spring,Dubbo,分布式技术,Redis,后端开发,大数据",25-50K
南京·雨花台区·南京南站,华为技术有限公司,"计算机软件,不需要融资,10000人以上",Java开发工程师(研发OD招聘),"经验不限,本科",Java,15-30K·15薪
南京·建邺区·江东,小米,"互联网,已上市,10000人以上",高级Java开发工程师（研发平台）,"3-5年,本科","不接受居家办公,Java,Spring,MyBatis,Nginx,MySQL,Redis,Spark,架构设计经验,分布式经验,微服务经验",20-40K·16薪
南京·雨花台区·铁心桥,众能联合,"互联网,D轮及以上,1000-9999人",Java高级开发工程师（业财研发工程师）,"5-10年,本科","业财,财务",26-40K·15薪
南京·雨花台区·南京南站,丹卓科技,"企业服务,0-20人",Java 开发工程师,"3-5年,大专","HTML,CSS",8-13K
南京·栖霞区·亚东,muspard,"智能硬件,0-20人",Java 开发工程师,"5-10年,本科","Java,Javascript,JS",12-18K
南京,叮东网络科技,"移动互联网,未融资,20-99人",Java 开发工程师,"1-3年,本科","SQL,多线程,Spring,SpringMVC,SpringBoot,Oracle",5-8K
南京·鼓楼区·华侨路,德风科技,"计算机软件,B轮,500-999人",JAVA 开发工程师,"3-5年,本科","MVC开发,服务器配置,搜索引擎技术,Java",11-20K
南京·江宁区·九龙湖,粒聚科技,"计算机软件,A轮,20-99人",JAVA 开发工程师,"3-5年,本科","微服务架构,SpringBoot,MySQL,后端开发,物联网,中级软件工程师,SaaS",15-20K
南京·雨花台区·铁心桥,信息科技,"计算机软件,0-20人",Java 开发工程师,"5-10年,本科",架构师,15-30K
南京·鼓楼区·山西路,三合协鼎,"企业服务,不需要融资,0-20人",Java 开发工程师,"3-5年,本科","不接受居家办公,Java,Spring,MySQL,Redis,团队管理经验,架构设计经验,大数据经验",10-15K
南京·秦淮区·光华路,华设,"建筑设计,已上市,1000-9999人",Java 中级开发工程师,"1-3年,本科","后端工程师,Java,计算机/软件工程相关经验,Java开发经验,统招本科",10-15K
南京·江宁区·九龙湖,音飞集团,"机械设备/机电/重工,已上市,500-999人",JAVA 高级开发工程师,"1-3年,本科","Java,ERP,MES,Flutter",8-13K·14薪
南京·玄武区·徐庄软件园,苏宁易购,"电子商务,已上市,10000人以上",Java web开发工程师,"3-5年,本科","软件工程师,Spring,后端开发,Java,HBase,Redis,搜索引擎技术,分布式技术",15-30K·14薪
南京·建邺区·奥体,麟珅科技,"计算机软件,未融资,0-20人",Java 资深开发工程师,"3-5年,本科","后端工程师,Java,Spring,Java开发经验",15-20K·15薪
南京·鼓楼区·幕府山,图治科技,"互联网,A轮,20-99人",Java Web开发工程师,"5-10年,本科","Java,后端开发,Spring,Mybatis,Dubbo,Socket技术,MySQL,SaaS",15-25K·13薪
南京·六合区·大厂,基蛋生物,"医疗健康,不需要融资,1000-9999人",java web开发工程师,"经验不限,本科","Java,Spring,Spark,分布式技术,服务器配置,MySQL,全栈开发,GIT",8-13K
南京·江宁区·东山,镇江九桌信息技术,"计算机软件,未融资,20-99人",Java SpringBoot 开发工程师,"5-10年,大专","Java,Spring,SpringCloud,Hibernate,MySQL,Redis",10-15K
南京·江宁区·百家湖,天恒供应链,"交通/运输,天使轮,20-99人",Java 后端开发工程师,"1-3年,本科","C/C++,后端开发,Java",12-24K
南京·雨花台区·安德门,中电金信,"计算机软件,B轮,10000人以上",Java 后端开发工程师,"在校/应届,本科","Java,Spring,MySQL",6-7K
南京·建邺区·南苑,伟创达,"智能硬件,不需要融资,20-99人",JAVA 后端开发工程师,"1-3年,大专","Java,jquery,MYSQL",5-10K
南京·江宁区·开发区,国网电科院,"电力/热力/燃气/水利,已上市,10000人以上",Java B/S系统开发工程师,"3-5年,硕士","Java开发经验,不接受居家办公,后端工程师,Spring",15-16K
南京·江宁区·秣陵,清湛人智院,"计算机软件,不需要融资,100-499人",Java web后端开发工程师,"1-3年,本科","数据库,后端开发,Java",11-16K
南京·雨花台区·安德门,华为,"计算机软件,不需要融资,10000人以上",JAVA 高级软件开发工程师,"3-5年,本科","Hadoop,Java,数据库",20-40K
南京·鼓楼区·南大,我辈扬江苏云计算,"互联网,0-20人",中级/高级 Java 开发工程师,"1-3年,本科","后端工程师,Java,Spring,计算机/软件工程相关经验,Java开发经验",7-12K
南京·建邺区·奥体,澎临,"计算机软件,未融资,0-20人",Java WEB开发工程师（2人）,"1-3年,本科","HTML,CSS,WEB开发",8-12K
南京·雨花台区·宁南,闻闻链商,"互联网,未融资,100-499人",JAVA开发工程师,"1-3年,本科","HTML,Python,分布式技术,多线程,服务器配置,MVC开发,搜索引擎技术,Spring",5-10K
南京·雨花台区·铁心桥,好课多,"移动互联网,20-99人",Java开发工程师,"经验不限,本科","后端工程师,Java,Redis,Spring",10-15K·13薪
南京·浦口区·沿江,润卡,"计算机软件,0-20人",JAVA开发工程师,"3-5年,学历不限","Java,JavaScript,SQL,HTML,Spring,SpringMVC,Mybatis,MySQL",8-13K
address,company,company_info,job_name,job_time,need,salary
南京·建邺区·奥体,阿里巴巴集团,"互联网,已上市,10000人以上",Java开发工程师/Java架构师,"经验不限,本科","Java,Spring,Dubbo,分布式技术,Redis,后端开发,大数据",25-50K
南京·雨花台区·南京南站,华为技术有限公司,"计算机软件,不需要融资,10000人以上",Java开发工程师(研发OD招聘),"经验不限,本科",Java,15-30K·15薪
南京·雨花台区·南京南站,丹卓科技,"企业服务,0-20人",Java 开发工程师,"3-5年,大专","HTML,CSS",8-13K
南京·雨花台区·铁心桥,信息科技,"计算机软件,0-20人",Java 开发工程师,"5-10年,本科",架构师,15-30K
